"0","################################################################################"
"0","library(AppliedPredictiveModeling)"
"0","data(schedulingData)"
"0","### Make a vector of predictor names"
"0","predictors <- names(schedulingData)[!(names(schedulingData) %in% c(""Class""))]"
"0","### A few summaries and plots of the data"
"0","library(Hmisc)"
"0","describe(schedulingData)"
"1","schedulingData"
"1"," "
"1","

"
"1"," "
"1","8"
"1"," "
"1"," Variables     "
"1"," "
"1","4331"
"1"," "
"1"," Observations
"
"1","---------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","Protocol"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","    4331 "
"1","       0 "
"1","      14 "
"1","
"
"1","                                                                                              "
"1","
"
"1","Value          A     C     D     E     F     G     H     I     J     K     L     M     N     O"
"1","
"
"1","Frequency     94   160   149    96   170   155   321   381   989     6   242   451   536   581"
"1","
"
"1","Proportion 0.022 0.037 0.034 0.022 0.039 0.036 0.074 0.088 0.228 0.001 0.056 0.104 0.124 0.134"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","Compounds"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","    4331 "
"1","       0 "
"1","     858 "
"1","       1 "
"1","   497.7 "
"1","   650.5 "
"1","      27 "
"1","      37 "
"1","      98 "
"1","     226 "
"1","     448 "
"1","     967 "
"1","    2512 "
"1","
"
"1","
"
"1","lowest :    20    21    22    23    24, highest: 14087 14090 14091 14097 14103"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","InputFields"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","    4331 "
"1","       0 "
"1","    1730 "
"1","       1 "
"1","    1537 "
"1","    2318 "
"1","      26 "
"1","      48 "
"1","     134 "
"1","     426 "
"1","     991 "
"1","    4165 "
"1","    7594 "
"1","
"
"1","
"
"1","lowest :    10    11    12    13    14, highest: 36021 45420 45628 55920 56671"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","Iterations"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","    4331 "
"1","       0 "
"1","      11 "
"1","    0.44 "
"1","   29.24 "
"1","   19.57 "
"1","      10 "
"1","      20 "
"1","      20 "
"1","      20 "
"1","      20 "
"1","      50 "
"1","     100 "
"1","
"
"1","                                                                            "
"1","
"
"1","Value         10    11    15    20    30    40    50   100   125   150   200"
"1","
"
"1","Frequency    272     9     2  3568     3     7   153   188     1     2   126"
"1","
"
"1","Proportion 0.063 0.002 0.000 0.824 0.001 0.002 0.035 0.043 0.000 0.000 0.029"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","NumPending"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","    4331 "
"1","       0 "
"1","     303 "
"1","   0.568 "
"1","   53.39 "
"1","   103.2 "
"1","     0.0 "
"1","     0.0 "
"1","     0.0 "
"1","     0.0 "
"1","     0.0 "
"1","    33.0 "
"1","   145.5 "
"1","
"
"1","
"
"1","lowest :    0    1    2    3    4, highest: 3822 3870 3878 5547 5605"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","Hour"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","    4331 "
"1","       0 "
"1","     924 "
"1","       1 "
"1","   13.73 "
"1","   4.419 "
"1","   7.025 "
"1","   9.333 "
"1","  10.900 "
"1","  14.017 "
"1","  16.600 "
"1","  18.250 "
"1","  19.658 "
"1","
"
"1","
"
"1","lowest :  0.01666667  0.03333333  0.08333333  0.10000000  0.11666667"
"1","
"
"1","highest: 23.20000000 23.21666667 23.35000000 23.80000000 23.98333333"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","Day"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","    4331 "
"1","       0 "
"1","       7 "
"1","
"
"1","                                                    "
"1","
"
"1","Value        Mon   Tue   Wed   Thu   Fri   Sat   Sun"
"1","
"
"1","Frequency    692   900   903   720   923    32   161"
"1","
"
"1","Proportion 0.160 0.208 0.208 0.166 0.213 0.007 0.037"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","Class"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","    4331 "
"1","       0 "
"1","       4 "
"1","
"
"1","                                  "
"1","
"
"1","Value         VF     F     M     L"
"1","
"
"1","Frequency   2211  1347   514   259"
"1","
"
"1","Proportion 0.511 0.311 0.119 0.060"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------"
"1","
"
"0","library(tabplot)"
"0","tableplot(schedulingData[, c( ""Class"", predictors)])"
